arquivo,bytes,sha256
BaseAnaliticaDoVigitel.js,15658753,d94806f74307b10a3ed805473bc7762b6ef6e8ff9ca43be92203b6c837b1a393
CatalogoDeIdadeDetalhada.js,5195,c2014a830b40a677d988dc8bf8330dc4bf5e8e4944c8dbba10ac5835c7f181eb
MetodologiaDosIndicadores.js,39347,7f86b9b7eb5f83899be56eeb378f697cc9767846cbc599ba27040fbde1d77412
AtualizacaoDaIdadeDetalhada.js,7390483,b804b4eeddef2f114110b1a3b6906dee60263d659a116730855d234e2560a28f
ResumoDaAtualizacaoPorAno.csv,96,e6a3ae9c89f4fa9ba26eb646d1079f59052ca249a3224d754e0eda9447e74490
ResumoDaAtualizacaoPorRegiao.csv,315,36f9185998a00ba7c1bac072d04a1a93f4ed6f38387a82821239b153f61de10b
ResumoDaAtualizacaoPorUf.csv,1275,e04b51f9f932e976c91a0c43fc7cdd508f79ca54768790eea7e502e2924af179
DicionarioDosDadosDoVigitel.csv,26322,7e4b7e021002e2299bc7459d0dc55415ec1601a831a2e8d5ccc136048fb000ab
RelatorioDaAtualizacaoAdministrativa.json,2402,bbd8c8cf2243ecb7c2ac3160135cc18b2141d7447ac357358c258013d37faf37
InstrucoesDaAtualizacao.md,572,7a64a07e9db73a2a5d3efc68700817a19ed0fcfd7e94f840d16de9faddc40079
