Arquivo,TamanhoEmBytes,CodigoSHA256
.gitignore,118,103a14253c411015b912c86757d3482d7c1e2e8badc128de153709e062f1b4c1
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
paginas/AdministracaoDoObservatorio.html,13157,6a20ab3f270a2a00f4f58d1e798771604901ad91e05ce13cbd8ddfd5e5e1db06
assets/js/admin/AdministracaoDoObservatorio.js,14532,8d18ad11c4cbd2107da1c8ab667345afcc2f5e8ed073deddb3556a4c2837585e
assets/css/AjustesFinaisDeInteracao.css,181977,a512300595bf8033b4ef8cff9aa9e107dbed12cce79674f3e265a838e099e5ae
scripts/python/AtualizacaoDaBaseOficial.py,5521,6db03d58a4b34defc4662b1e084d2617bb7e864d3e560f0f3a6dbf43cb6162da
assets/js/dados/idade-detalhada/AtualizacaoDaIdadeDetalhada.js,7390483,b804b4eeddef2f114110b1a3b6906dee60263d659a116730855d234e2560a28f
assets/js/admin/AtualizacaoDosDadosDoVigitel.js,53697,d60f21fdd68934af8b3d597c9a70daa0995f941630da61aea7d9c1b6d36b540b
scripts/python/AuditoriaDaDocumentacao.py,7732,9cfedc99caf9b58c2209bb5a4bdbd70ddd45127b8cb6e1f603f2df1fb415f5fe
dados/base-agregada/BaseAgregadaCompletaDosIndicadoresParteDois.csv,21826858,538f1a8cafce6793f225ba7cf89b4cb714bafdcbf5e9261b27f3c6422025e7c5
dados/base-agregada/BaseAgregadaCompletaDosIndicadoresParteTres.csv,21156616,241be9bfcea70ad20a1d1e711d0da3c733ef07d916cd78d0320d807cd91adf75
dados/base-agregada/BaseAgregadaCompletaDosIndicadoresParteUm.csv,22452500,d92a4933f5325165c3707c1230e61ed67f1004e8f724a83cd0ab2d4f49c30eb1
assets/js/dados/BaseAnaliticaDoVigitel.js,15658753,d94806f74307b10a3ed805473bc7762b6ef6e8ff9ca43be92203b6c837b1a393
documentacao/CatalogoDeFuncoes.md,93173,7ede6183bfc8befc898f92b8007d67df90401417dd40572571b5bbef40c25b0e
assets/js/dados/CatalogoDeIdadeDetalhada.js,7263,b2037807508268125b15207d49b3692f18c6918fed05d0db6b73c25bfc191c17
CITATION.cff,633,13440a64a5e75b020d224f38f20b99416ef66542b0e24687d2cf734c3acd408c
assets/js/admin/CompactadorDeArquivos.js,97630,acc7e41455a80765b5fd9c7ee1b8078a6d160bbbca455aeae854de65c947d59e
assets/js/admin/ConfiguracaoDaAdministracao.js,578,80fd4581a2c4f883dbeb36c69f8b57ce3d8f469a40dae94dcf447835737c0ba6
assets/js/core/ConfiguracaoRenovadaDoTema.js,9457,7f17e63805ca46cad0506f4d3fe3c51175850d4135c9c6fd2759f3309ad0b144
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaAlcool.js,15877386,3ca14d9b0bc8791fe9ae5e7569e17637d2c60107b324d436ee2ba8e5a3855ac2
assets/js/dados/idade-detalhada/DadosIdadeDetalhadaAlimentacao.js,21479272,4c512e283742ce9dcb80ebded1a01fa1f910da6a702da7effb35b81fded8df5d
